FG3A,FG3M,FG3_PCT,FG_PCT,W,FGA,FGM,FTA,FTM,REB,AST,TOV,DREB,BLK,STL,2P_PCT,TEAM_ID_1610612738,TEAM_ID_1610612739,TEAM_ID_1610612740,TEAM_ID_1610612741,TEAM_ID_1610612742,TEAM_ID_1610612743,TEAM_ID_1610612744,TEAM_ID_1610612745,TEAM_ID_1610612746,TEAM_ID_1610612747,TEAM_ID_1610612748,TEAM_ID_1610612749,TEAM_ID_1610612750,TEAM_ID_1610612751,TEAM_ID_1610612752,TEAM_ID_1610612753,TEAM_ID_1610612754,TEAM_ID_1610612755,TEAM_ID_1610612756,TEAM_ID_1610612757,TEAM_ID_1610612758,TEAM_ID_1610612759,TEAM_ID_1610612760,TEAM_ID_1610612761,TEAM_ID_1610612762,TEAM_ID_1610612763,TEAM_ID_1610612764,TEAM_ID_1610612765,TEAM_ID_1610612766,SEASON_2015-16,SEASON_2016-17,SEASON_2017-18,SEASON_2018-19,SEASON_2019-20,SEASON_2020-21,SEASON_2021-22,SEASON_2022-23
2141,720,33.6,45.0,22,6175,2778,1614,1200,3078,1716,1114.0,2327,325,559,51.01636093207734,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2744,994,36.199999999999996,47.0,42,6287,2958,1524,1186,3120,1647,869.0,2463,311,450,55.43324865932825,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2462,927,37.7,48.5,47,6422,3114,1406,1129,3200,1933,972.0,2442,323,582,55.22727272727273,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2370,832,35.099999999999994,45.2,20,6162,2783,1683,1278,3075,1743,1075.0,2381,371,531,51.45042194092827,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False
2789,1048,37.6,46.800000000000004,39,6347,2973,1520,1193,3098,1991,1080.0,2524,342,587,54.10342889263631,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2923,992,33.900000000000006,44.4,17,6372,2826,1606,1189,3067,1699,1060.0,2396,361,546,53.174833285010145,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2445,889,36.4,47.4,34,6567,3115,1493,1183,3072,1973,975.0,2424,460,611,54.00291120815138,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2498,1027,41.099999999999994,48.199999999999996,47,6242,3009,1387,1164,3179,1756,949.0,2501,295,509,52.93803418803419,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2248,796,35.4,47.199999999999996,42,6197,2925,1679,1241,3185,1775,1095.0,2490,386,562,53.91238288174222,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2258,803,35.6,46.7,38,6608,3085,1536,1184,3346,1938,957.0,2543,364,655,52.45977011494253,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
2606,932,35.8,46.800000000000004,40,6029,2824,1520,1201,2988,1895,1013.0,2409,286,569,55.27315220566754,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2669,1038,38.9,48.699999999999996,46,6610,3221,1539,1169,3465,1834,995.0,2724,334,585,55.39203247906622,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2706,944,34.9,44.800000000000004,23,6546,2932,1662,1265,3133,1846,1027.0,2376,398,632,51.770833333333336,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2190,762,34.8,47.699999999999996,31,6412,3060,1878,1369,3413,1872,1052.0,2568,315,545,54.42918048318332,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2163,847,39.2,45.6,41,6225,2839,1506,1181,3250,1541,932.0,2554,365,507,49.039881831610046,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2529,857,33.900000000000006,44.1,22,6338,2795,1536,1113,3283,1588,1162.0,2568,316,504,50.87949593069047,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2288,784,34.300000000000004,42.9,21,6423,2754,1543,1196,3272,1571,924.0,2525,318,496,47.64207980652962,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2169,811,37.4,47.599999999999994,49,6257,2981,1836,1409,3244,1706,1040.0,2522,447,655,53.082191780821915,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2490,940,37.8,49.0,51,6357,3118,1347,1124,3092,1939,902.0,2462,312,517,56.32273079906904,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2939,1132,38.5,45.300000000000004,42,6558,2973,1558,1282,3207,1531,799.0,2441,363,496,50.870406189555126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2400,874,36.4,48.1,31,6382,3067,1585,1181,2981,1836,963.0,2307,358,543,55.07282772476143,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2046,716,35.0,46.2,33,6518,3014,1584,1254,3158,1759,821.0,2489,366,505,51.38640429338104,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2831,1041,36.8,44.800000000000004,27,6383,2859,1536,1252,2994,1735,952.0,2314,388,618,51.182432432432435,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
3098,1205,38.9,46.800000000000004,52,6344,2971,1546,1235,3474,1703,1023.0,2709,371,474,54.40542205791744,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2088,733,35.099999999999994,47.5,34,6547,3108,1884,1449,3254,1835,1036.0,2557,297,528,53.2630634671451,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
2416,805,33.300000000000004,44.9,20,6067,2723,1566,1237,2898,1605,1086.0,2237,341,523,52.53355245138318,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2487,905,36.4,46.1,48,6448,2971,1668,1336,3317,1655,995.0,2549,406,595,52.15854582176218,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2746,941,34.300000000000004,44.800000000000004,35,6498,2908,1732,1291,3449,1761,1099.0,2683,323,464,52.42537313432835,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2231,785,35.199999999999996,43.4,23,5586,2425,1406,1052,2781,1549,949.0,2066,268,428,48.8822652757079,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2282,793,34.8,44.7,22,5762,2573,1332,1006,2721,1510,1005.0,2041,265,652,51.14942528735632,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2070,727,35.099999999999994,45.800000000000004,19,5715,2619,1296,983,2876,1500,1073.0,2172,211,447,51.906721536351164,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
3095,1136,36.7,46.1,43,6772,3124,1787,1392,3520,1849,953.0,2729,363,460,54.065814522708735,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2234,801,35.9,47.3,46,6488,3069,1526,1185,3222,1952,1005.0,2436,337,586,53.31452750352609,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2157,791,36.7,45.9,20,5658,2595,1476,1097,2753,1589,1008.0,2109,299,490,51.52813481862325,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
2032,678,33.4,43.8,15,5730,2510,1511,1214,2785,1663,969.0,2138,299,534,49.54029204975662,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
